CaseID,OfficerID,OfficerName,Team,DateCreated,DateClosed,Status,ResolutionHours,SLA_Target_Hours,SLA_Met,CSAT,ResolutionDays,Month,Year,Day,Week,CaseAge,SLA_Met_Flag,CSAT_Category,Resolution_Category
1175,O002,Officer 2,Team A,2024-04-29,2024-04-29,Closed,5,48,Yes,4.5,0.0,April,2024,Monday,18,0.0,1.0,Medium,<24 hrs
1176,O004,Officer 4,Team B,2024-04-14,2024-04-17,Closed,85,48,No,4.4,3.0,April,2024,Sunday,15,3.0,0.0,Medium,>72 hrs
1177,O004,Officer 4,Team B,2024-04-04,2024-04-05,Closed,27,48,Yes,4.5,1.0,April,2024,Thursday,14,1.0,1.0,Medium,24-48 hrs
1178,O001,Officer 1,Team A,2024-04-23,2024-04-24,Closed,30,48,Yes,3.5,1.0,April,2024,Tuesday,17,1.0,1.0,Low,24-48 hrs
1179,O005,Officer 5,Team C,2024-04-08,2024-04-08,Closed,8,48,Yes,4.6,0.0,April,2024,Monday,15,0.0,1.0,High,<24 hrs
1180,O001,Officer 1,Team A,2024-04-23,,Open,8,48,Pending,0.0,,April,2024,Tuesday,17,813.0,,,<24 hrs
1181,O004,Officer 4,Team B,2024-04-25,2024-04-26,Closed,28,48,Yes,4.5,1.0,April,2024,Thursday,17,1.0,1.0,Medium,24-48 hrs
1182,O005,Officer 5,Team C,2024-04-11,2024-04-13,Closed,58,48,No,4.9,2.0,April,2024,Thursday,15,2.0,0.0,High,49-72 hrs
1183,O001,Officer 1,Team A,2024-04-05,2024-04-08,Closed,90,48,No,4.7,3.0,April,2024,Friday,14,3.0,0.0,High,>72 hrs
1184,O005,Officer 5,Team C,2024-04-16,2024-04-18,Closed,55,48,No,3.7,2.0,April,2024,Tuesday,16,2.0,0.0,Low,49-72 hrs
1185,O005,Officer 5,Team C,2024-04-18,2024-04-20,Closed,71,48,No,4.1,2.0,April,2024,Thursday,16,2.0,0.0,Medium,49-72 hrs
1186,O005,Officer 5,Team C,2024-04-18,2024-04-21,Closed,94,48,No,4.4,3.0,April,2024,Thursday,16,3.0,0.0,Medium,>72 hrs
1187,O003,Officer 3,Team B,2024-04-27,,Open,71,48,Pending,0.0,,April,2024,Saturday,17,809.0,,,49-72 hrs
1188,O005,Officer 5,Team C,2024-04-19,2024-04-22,Closed,84,48,No,4.8,3.0,April,2024,Friday,16,3.0,0.0,High,>72 hrs
1189,O005,Officer 5,Team C,2024-04-13,2024-04-14,Closed,43,48,Yes,3.7,1.0,April,2024,Saturday,15,1.0,1.0,Low,24-48 hrs
1190,O003,Officer 3,Team B,2024-04-04,2024-04-04,Closed,21,48,Yes,3.8,0.0,April,2024,Thursday,14,0.0,1.0,Low,<24 hrs
1191,O004,Officer 4,Team B,2024-04-25,,Open,19,48,Pending,0.0,,April,2024,Thursday,17,811.0,,,<24 hrs
1192,O004,Officer 4,Team B,2024-04-22,,Open,5,48,Pending,0.0,,April,2024,Monday,17,814.0,,,<24 hrs
1193,O005,Officer 5,Team C,2024-04-19,2024-04-22,Closed,76,48,No,4.4,3.0,April,2024,Friday,16,3.0,0.0,Medium,>72 hrs
1194,O005,Officer 5,Team C,2024-04-25,2024-04-26,Closed,44,48,Yes,4.1,1.0,April,2024,Thursday,17,1.0,1.0,Medium,24-48 hrs
1195,O002,Officer 2,Team A,2024-04-30,,Open,76,48,Pending,0.0,,April,2024,Tuesday,18,806.0,,,>72 hrs
1196,O004,Officer 4,Team B,2024-04-20,,Open,34,48,Pending,0.0,,April,2024,Saturday,16,816.0,,,24-48 hrs
1197,O001,Officer 1,Team A,2024-04-22,2024-04-24,Closed,71,48,No,4.6,2.0,April,2024,Monday,17,2.0,0.0,High,49-72 hrs
1198,O003,Officer 3,Team B,2024-04-25,2024-04-25,Closed,10,48,Yes,3.5,0.0,April,2024,Thursday,17,0.0,1.0,Low,<24 hrs
1199,O002,Officer 2,Team A,2024-04-15,2024-04-18,Closed,72,48,No,4.1,3.0,April,2024,Monday,16,3.0,0.0,Medium,49-72 hrs
1200,O001,Officer 1,Team A,2024-04-11,2024-04-12,Closed,41,48,Yes,4.9,1.0,April,2024,Thursday,15,1.0,1.0,High,24-48 hrs
